"Name","Platform","Compiles","CompilesDouble","Uses","UsesDouble","PermutationString"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","17","0","17","0","Compiling DefaultLightFunctionMaterial: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","115","0","115","0","Compiling DefaultDeferredDecalMaterial: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithSplineMeshes}"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","847","0","871","0","Compiling WorldGridMaterial: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=1, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","33","0","35","0","Compiling DefaultTextMaterialOpaque: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={}"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","17","0","17","0","Compiling PreviewShadowIndicatorMaterial: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"","0","1","47","0","0",""
"/Game/ArthursAudioBPs/WIP/BeautifulLightPanel/Glass_Fancy/Mat_Glass_ExtremelyFancy.Mat_Glass_ExtremelyFancy","0","60","0","60","0","Compiling Mat_Glass_ExtremelyFancy: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=1, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={}, StaticSwitch'TexRoughnessIsActive2-1'=False, StaticSwitch'TexRoughnessLimitedProjectionSize2-1'=False, StaticSwitch'TexBumpIsActive2-1'=False, StaticSwitch'TexBumpLimitedProjectionSize2-1'=False, StaticSwitch'TexIncandescenceIsActive2-1'=False, StaticSwitch'TexIncandescenceLimitedProjectionSize2-1'=False, StaticSwitch'TexDisplacementIsActive2-1'=False, StaticSwitch'TexDisplacementLimitedProjectionSize2-1'=False, StaticSwitch'TexRoughnessProjectionIsUV2-1'=False, StaticSwitch'TexRoughnessProjectionIsPlanar2-1'=False, StaticSwitch'TexBumpProjectionIsUV2-1'=False, StaticSwitch'TexBumpProjectionIsPlanar2-1'=False, StaticSwitch'TexIncandescenceProjectionIsUV2-1'=False, StaticSwitch'TexIncandescenceProjectionIsPlanar2-1'=False, StaticSwitch'TexDisplacementProjectionIsUV2-1'=False, StaticSwitch'TexDisplacementProjectionIsPlanar2-1'=False, StaticSwitch'UseRoughness2-1'=False, StaticSwitch'TexTransparencyIsActive2-1'=False, StaticSwitch'TexTransparencyLimitedProjectionSize2-1'=False, StaticSwitch'TexTransparencyProjectionIsUV2-1'=False, StaticSwitch'TexTransparencyProjectionIsPlanar2-1'=False, StaticSwitch'TexExteriorTransparencyIsActive2-1'=False, StaticSwitch'TexExteriorTransparencyLimitedProjectionSize2-1'=False, StaticSwitch'TexExteriorTransparencyProjectionIsUV2-1'=False, StaticSwitch'TexExteriorTransparencyProjectionIsPlanar2-1'=False, StaticSwitch'UseReflectivity2-1'=False, StaticSwitch'UseTwoSided2-1'=False"
"/Game/ArthursAudioBPs/WIP/BeautifulLightPanel/Glass_Fancy/Mat_Glass_ExtremelyFancy.Mat_Glass_ExtremelyFancy","0","60","0","60","0","Compiling Mat_Glass_ExtremelyFancy: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=1, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={}"
"/Game/ArthursAudioBPs/Core/PawnsAndGamemodes/Vehicle1/Vehicle/Sedan/Materials/M_Vehicle_Sedan.M_Vehicle_Sedan","0","33","0","33","0","Compiling M_Vehicle_Sedan: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting}"
"/Game/ArthursAudioBPs/Core/PawnsAndGamemodes/Vehicle1/Vehicle/Sedan/Materials/M_Vehicle_Sedan.M_Vehicle_Sedan","0","43","0","45","0","Compiling M_Vehicle_Sedan: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting}"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","7","0","8","0","Compiling DebugEditorMaterial: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/GenericRadialMenus/Materials/M_RadialMenu.M_RadialMenu","0","15","0","15","0","Compiling M_RadialMenu: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/ArthursAudioVisualToolkit/Blueprints/AudioViz/MAT_SimpleMat.MAT_SimpleMat","0","66","0","66","0","Compiling MAT_SimpleMat: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes,bUsedWithNiagaraMeshParticles}"
"/Game/ArthursAudioBPs/MaterialLibrary/Simple/MAT_SimpleMat.MAT_SimpleMat","0","66","0","66","0","Compiling MAT_SimpleMat: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes,bUsedWithNiagaraMeshParticles}"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","63","0","63","0","Compiling BasicShapeMaterial: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes,bUsedWithGeometryCollections}"
"/Game/ArthursAudioBPs/MaterialLibrary/Text/MAT_TextGlow.MAT_TextGlow","0","33","0","35","0","Compiling MAT_TextGlow: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={}"
"/Game/ArthursAudioBPs/MaterialLibrary/Patterned/MAT_SimpleMatCandyStriped.MAT_SimpleMatCandyStriped","0","66","0","66","0","Compiling MAT_SimpleMatCandyStriped: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes,bUsedWithNiagaraMeshParticles}"
"/Game/ArthursAudioBPs/MaterialLibrary/Transparent/MAT_SimpleMatCandyTransparent.MAT_SimpleMatCandyTransparent","0","136","0","136","0","Compiling MAT_SimpleMatCandyTransparent: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes,bUsedWithNiagaraMeshParticles}"
"/Game/ArthursAudioBPs/MaterialLibrary/Patterned/MAT_SimpleMatCandyEdges.MAT_SimpleMatCandyEdges","0","66","0","66","0","Compiling MAT_SimpleMatCandyEdges: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes,bUsedWithNiagaraMeshParticles}"
"/Game/ArthursAudioBPs/Core/PawnsAndGamemodes/FirstPerson1/FirstPerson/Meshes/BaseMaterial.BaseMaterial","0","33","0","33","0","Compiling BaseMaterial: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting}"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","0","30","0","30","0","Compiling AntiAliasedTextMaterialTranslucent: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/ArthursAudioBPs/MaterialLibrary/Transparent/MAT_GlassMat.MAT_GlassMat","0","8","0","8","0","Compiling MAT_GlassMat: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","50","0","50","0","Compiling DefaultSpriteMaterial: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Additive, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithParticleSprites,bUsedWithNiagaraSprites,bUsedWithNiagaraRibbons}"
"/Game/ArthursAudioBPs/Core/Blueprints/Niagara/MAT_WaterSprite.MAT_WaterSprite","0","72","0","72","0","Compiling MAT_WaterSprite: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithParticleSprites,bUsedWithNiagaraSprites,bUsedWithNiagaraRibbons,bUsedWithNiagaraMeshParticles}"
"/Game/ArthursAudioBPs/Core/Blueprints/Niagara/MAT_NiagaraColorMat.MAT_NiagaraColorMat","0","24","0","24","0","Compiling MAT_NiagaraColorMat: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithNiagaraMeshParticles}"
"/Game/ArthursAudioBPs/WIP/BeautifulLightPanel/MAT_lightpanelCover.MAT_lightpanelCover","0","28","0","28","0","Compiling MAT_lightpanelCover: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/ArthursAudioBPs/MaterialLibrary/Simple/MAT_SimpleBulbMat.MAT_SimpleBulbMat","0","108","0","108","0","Compiling MAT_SimpleBulbMat: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes}"
"/Game/ArthursAudioBPs/Core/PawnsAndGamemodes/Vehicle1/Vehicle/Meshes/BaseMaterial.BaseMaterial","0","33","0","33","0","Compiling BaseMaterial: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting}"
"/Game/ArthursAudioBPs/Core/PawnsAndGamemodes/FirstPerson1/FirstPerson/FPWeapon/Materials/M_FPGun.M_FPGun","0","70","0","76","0","Compiling M_FPGun: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithSkeletalMesh}"
"/Game/ArthursAudioBPs/Core/PawnsAndGamemodes/FirstPerson1/FirstPerson/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","0","70","0","76","0","Compiling M_UE4Man_Body: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithSkeletalMesh}"
